"Time To Empress",10,1324,148,NOTES,ANOTHER,20
"Tizona d'El Cid",10,1178,265,NOTES,ANOTHER,12
"toy boxer",10,1122,190,NOTES,ANOTHER,26
"Turii ～Panta rhei～",10,1347,148,NOTES,ANOTHER,16
"Umbral",10,966,138,NOTES,ANOTHER,24
"vault of heaven",10,1010,160,NOTES,ANOTHER,12
"Vermilion",10,1043,143,NOTES,ANOTHER,24
"Vermillion",10,1045,152,NOTES,ANOTHER,18
"VJ ARMY",10,1149,135-160,NOTES,ANOTHER,6
"Votania Beat",10,1284,185,NOTES,ANOTHER,29
"Why did you go away",10,1166,160,NOTES,ANOTHER,13
"Winner's Proof ft. KANASA from bless4",10,1118,100,NOTES,ANOTHER,28
"yellow head joe",10,1152,187,NOTES,ANOTHER,19
"Yellow Sunrise",10,1145,174,NOTES,ANOTHER,19
"Zenius -I- vanisher",10,1209,160,NOTES,ANOTHER,13
"ZERO-ONE",10,1132,160,NOTES,ANOTHER,7
"アルストロメリア",10,1254,144,NOTES,ANOTHER,21
"オルタネイトβ",10,1137,162,NOTES,ANOTHER,23
"お米の美味しい炊き方、そしてお米を食べることによるその効果。",10,1122,190,NOTES,ANOTHER,20
"シュッパツシンコウ・シサカンコ",10,1234,182,NOTES,ANOTHER,23
"ナイトフィクション",10,1087,163,NOTES,ANOTHER,29
"ハイ*ビスカス ft. Kanae Asaba",10,1223,157,NOTES,ANOTHER,25
"バスルーム ロマンス",10,1228,155,NOTES,ANOTHER,25
"ヒマワリ",10,1042,185,NOTES,ANOTHER,12
"ベィスドロップ・フリークス",10,1143,179,NOTES,ANOTHER,22
"メイメツ、フラグメンツ",10,984,157,NOTES,ANOTHER,20
"ラキラキ",10,1001,165,NOTES,ANOTHER,20
"愛しくてラヴィンユー ft. マナ",10,1209,152,NOTES,ANOTHER,29
"華爛漫 -Flowers-",10,1029,160,NOTES,ANOTHER,15
"革命",10,1183,83-148,NOTES,ANOTHER,7
"口カラ凸ゲキ",10,1217,150,NOTES,ANOTHER,29
"山岡晃の「クイズ！家事都合！」",10,1035,148,NOTES,ANOTHER,16
"次葉 -turn the page-",10,1003,180,NOTES,ANOTHER,24
"純真可憐デザイア",10,1172,182,NOTES,ANOTHER,25
"水無月の雫 ft. 小林まな",10,1313,167,NOTES,ANOTHER,28
"星をこの手に",10,1099,165,NOTES,ANOTHER,14
"星屑ディスタンシア",10,1073,110,NOTES,ANOTHER,23
"中華急行",10,1167,171,NOTES,ANOTHER,18
"超!!遠距離らぶメ～ル",10,1352,130,NOTES,ANOTHER,21
"冬椿 ft. Kanae Asaba",10,1146,155,NOTES,ANOTHER,24
"朧",10,1060,149,NOTES,ANOTHER,20
#The_Relentless,11,1479,170,NOTES,ANOTHER,22
"& Intelligence",11,1623,160,NOTES,ANOTHER,26
"1st Samurai",11,1383,175-200,NOTES,ANOTHER,10
"405nm (Ryu☆mix)",11,1301,177,NOTES,ANOTHER,20
"532nm",11,1349,177,NOTES,ANOTHER,19
"Advent Infamous",11,1454,150,NOTES,ANOTHER,26
"Aegis",11,1202,162,NOTES,ANOTHER,18
"ATHER",11,1440,192,NOTES,ANOTHER,21
"Afterimage d'automne",11,1480,232,NOTES,ANOTHER,26
"AIR RAID FROM THA UNDAGROUND",11,1189,180,NOTES,ANOTHER,17
"Amazing Mirage",11,1343,153,NOTES,ANOTHER,24
"Amor De Verao",11,1193,138,NOTES,ANOTHER,25
"AMRITA -不滅ノ花-",11,1398,152,NOTES,ANOTHER,28
"ANDROMEDA",11,1446,150,NOTES,ANOTHER,11
"ANTHEM LANDING",11,1484,151,NOTES,ANOTHER,18
"Arabian Rave Night",11,1504,180,NOTES,ANOTHER,16
"Around The Galaxy",11,1714,145,NOTES,ANOTHER,24
"Aublia",11,1299,156,NOTES,ANOTHER,23
"B4U(BEMANI FOR YOU MIX)",11,1810,170,NOTES,ANOTHER,16
"Banger Banger Banger Banger",11,1497,190,NOTES,ANOTHER,29
"Battle Train -IIDX Edition-",11,1687,160,NOTES,ANOTHER,23
"Be a Hero!",11,1592,190,NOTES,ANOTHER,25
"Be OK",11,1679,160,NOTES,LEGGENDARIA,15
"Believe In Me",11,1213,170,NOTES,ANOTHER,18
"bloomin' feeling",11,1313,181,NOTES,ANOTHER,17
"Bow shock!!",11,1566,165,NOTES,ANOTHER,27
"Brahma",11,1454,400,NOTES,ANOTHER,28
"BRAINSTORM",11,1449,180,NOTES,ANOTHER,21
"Breakin' Rules",11,1396,170,NOTES,ANOTHER,28
"BROKEN EDEN",11,1182,162,NOTES,ANOTHER,18
"Buffalo",11,1287,108,NOTES,LEGGENDARIA,6
"Burning Flame",11,1470,165,NOTES,ANOTHER,28
"Castle on the Moon",11,1231,191,NOTES,ANOTHER,19
"Change Yourself",11,1238,155,NOTES,ANOTHER,27
"ChaserXX",11,1453,140,NOTES,ANOTHER,25
"CHRONO DIVER -NORNIR-",11,1568,185,NOTES,ANOTHER,22
"CONCEPTUAL",11,1391,198,NOTES,ANOTHER,20
"CONNECT-",11,1483,150,NOTES,ANOTHER,28
"CONTRACT",11,1056,180,NOTES,ANOTHER,13
"COSMIC CYBER",11,1469,170,NOTES,ANOTHER,26
"Crazy Jackpot",11,1447,170,NOTES,ANOTHER,28
"crew",11,1480,155,NOTES,ANOTHER,24
"Danza Aestas",11,1519,150,NOTES,ANOTHER,28
"Destiny Sword",11,1213,155,NOTES,ANOTHER,18
"Devilz Sacrifice -贖罪の羊-",11,1265,175,NOTES,ANOTHER,21
"DREAM OF SPACE UFO ABDUCTION",11,1371,140,NOTES,ANOTHER,29
"Drop It",11,1419,155,NOTES,ANOTHER,27
"Elektrick U-Phoria",11,1566,180,NOTES,ANOTHER,21
"Ember Lights",11,1369,148,NOTES,ANOTHER,26
"Empire State Glory",11,1329,173,NOTES,ANOTHER,17
"Engraved Mark",11,1222,188,NOTES,ANOTHER,21
"Erosion Mark",11,1096,192,NOTES,ANOTHER,22
"EXTREME MACH COLLIDER",11,1305,148,NOTES,ANOTHER,21
"FINALLY BLAZE",11,1424,185,NOTES,ANOTHER,29
"G2",11,1188,170,NOTES,ANOTHER,6
"GALGALIM",11,1208,165,NOTES,ANOTHER,17
"Garuda",11,1323,160,NOTES,ANOTHER,26
"GENOCIDE",11,1222,175,NOTES,ANOTHER,11
"GIGA THRASH",11,1400,150,NOTES,ANOTHER,26
"GIGA VIOLATE",11,1392,150,NOTES,ANOTHER,27
"Globe Glitter",11,1369,190,NOTES,ANOTHER,28
"GOLD RUSH",11,1199,162,NOTES,ANOTHER,14
"Hello Happiness",11,1198,182,NOTES,ANOTHER,22
"Honey Trap",11,1284,160,NOTES,ANOTHER,24
"HYENA",11,1434,178,NOTES,ANOTHER,21
"HYPE THE CORE",11,1539,190,NOTES,ANOTHER,25
"HYPERION",11,1385,150,NOTES,ANOTHER,16
"I Love You",11,1381,170,NOTES,ANOTHER,25
"I will be back -オレは帰ってきた-",11,1492,172,NOTES,ANOTHER,21
"ILAYZA",11,1433,160,NOTES,ANOTHER,29
"Illegal Function Call",11,1398,260,NOTES,ANOTHER,20
"I'm so Happy",11,1187,181,NOTES,ANOTHER,19
"In the Blackest Den",11,1372,177,NOTES,ANOTHER,19
"INAZUMA",11,1368,148,NOTES,ANOTHER,12
"Inner Spirit",11,1458,146,NOTES,ANOTHER,23
"INORI",11,1614,146,NOTES,ANOTHER,14
"Jungle Eater",11,1517,184,NOTES,ANOTHER,28
"KAMAITACHI",11,1368,165,NOTES,ANOTHER,14
"KEY",11,1436,212,NOTES,ANOTHER,11
"KHAMEN BREAK",11,1281,180,NOTES,ANOTHER,21
"Kung-fu Empire",11,1657,177,NOTES,ANOTHER,16
"LADYBIRD",11,1258,230,NOTES,ANOTHER,26
"LAST DAY",11,1551,157,NOTES,ANOTHER,28
"Lawes's Parotia",11,1294,140,NOTES,ANOTHER,29
"Let The Track Flow",11,1367,175,NOTES,ANOTHER,18
"Light and Cyber…",11,1579,181,NOTES,ANOTHER,20
"Lighting Shower",11,1220,162,NOTES,ANOTHER,21
"Like+it!",11,1197,155,NOTES,ANOTHER,27
"Line 4 Ruin",11,1402,141,NOTES,ANOTHER,22
"Little Little Princess",11,1420,180-212,NOTES,ANOTHER,12
"Lost Souls",11,1236,185,NOTES,ANOTHER,27
"Lost wing at.0",11,1261,185,NOTES,ANOTHER,24
"Love Is Eternity",11,1215,140,NOTES,ANOTHER,10
"Lovely Howdy Cowboy!!",11,1405,180,NOTES,ANOTHER,28
"MA・TSU・RI",11,1302,160,NOTES,ANOTHER,28
"Macuilxochitl",11,1677,148,NOTES,ANOTHER,24
"MAGIC & LOVE",11,1481,185,NOTES,ANOTHER,21
"MAXIVCORD",11,1256,154,NOTES,ANOTHER,25
"MINT",11,1158,150,NOTES,ANOTHER,13
"Modular Technology",11,1372,170,NOTES,ANOTHER,24
"Moving on",11,1501,153,NOTES,ANOTHER,27
"murmur twins",11,1207,174,NOTES,ANOTHER,8
"Necroxis Girl",11,1441,150,NOTES,ANOTHER,26
"Neo Heritage",11,1454,150,NOTES,ANOTHER,28
"Never Fade Away",11,1535,170,NOTES,ANOTHER,18
"New Decade IIDX Edition",11,1539,200,NOTES,ANOTHER,20
"NEW SENSATION -もう、あなたしか見えない-",11,1357,200,NOTES,ANOTHER,17
"Night! Night! Night!",11,1540,165,NOTES,ANOTHER,26
"No Limit 2 dAnce feat. 大山愛未",11,1182,155,NOTES,ANOTHER,25
"No.13",11,1607,172,NOTES,ANOTHER,10
"Nothing but Theory",11,1438,160,NOTES,ANOTHER,25
"n'pa pa BBQ",11,1408,300,NOTES,ANOTHER,25
"On the FM",11,1419,200,NOTES,ANOTHER,23
"Override",11,1471,175,NOTES,ANOTHER,27
"Overslept",11,1300,170,NOTES,ANOTHER,28
"PAPAYAPA BASS",11,1428,147,NOTES,ANOTHER,24
"PHASE SHIFT MANEUVER",11,1447,163,NOTES,ANOTHER,27
"Playing With Fire",11,1200,160,NOTES,ANOTHER,26
"POLKAMANIA",11,1507,160,NOTES,ANOTHER,28
"POODLE",11,1707,160,NOTES,LEGGENDARIA,12
"prompt",11,1420,198,NOTES,ANOTHER,19
"QUANTUM TELEPORTATION",11,1490,152,NOTES,ANOTHER,17
"Quick Silver",11,1353,172,NOTES,ANOTHER,19
"rainbow rainbow",11,1377,177,NOTES,ANOTHER,10
"Raison d'etre～交差する宿命～",11,1389,155-175,NOTES,ANOTHER,17
"Rave lithosphere",11,1344,170,NOTES,ANOTHER,27
"RED ZONE",11,1184,165,NOTES,ANOTHER,11
"refractive index",11,1360,154,NOTES,ANOTHER,21
"REVOLVER",11,1405,160,NOTES,ANOTHER,25
"Ritual of Anubis",11,1422,190,NOTES,ANOTHER,28
"Rock Da House",11,1128,175,NOTES,ANOTHER,18
"Rock It",11,1500,170,NOTES,ANOTHER,23
"Rosa azuL",11,1417,155,NOTES,ANOTHER,28
"ROTTERDAM SHOGUN",11,1299,199,NOTES,ANOTHER,24
"Rubrum Piano",11,1253,160,NOTES,ANOTHER,28
"RUGGED ASH",11,1058,168,NOTES,LEGGENDARIA,1.5
"rumrum triplets",11,1541,192,NOTES,ANOTHER,20
"satellite020712 from ""CODED ARMS""",11,1293,154,NOTES,ANOTHER,15
"Saturn",11,1332,155,NOTES,ANOTHER,20
"Scripted Connection⇒ H mix",11,1275,151,NOTES,ANOTHER,12
"Secrets",11,1592,150,NOTES,ANOTHER,16
"SEITEN NO TERIYAKI",11,1163,273,NOTES,ANOTHER,23
"SEQUENCE CAT",11,1446,145,NOTES,ANOTHER,24
"SHELTER OF THE MIND",11,1538,185,NOTES,ANOTHER,23
"Shiva",11,1085,150,NOTES,ANOTHER,27
"Six String Proof",11,1308,130,NOTES,ANOTHER,26
"Snow Goose",11,1238,200,NOTES,ANOTHER,19
"SOLID WYVERN",11,1333,165,NOTES,ANOTHER,29
"Sparkle Smilin'",11,1243,180,NOTES,ANOTHER,27
"spiral galaxy",11,1310,154,NOTES,ANOTHER,11
"Squeeze",11,1257,173,NOTES,ANOTHER,21
"State Of The Art",11,1570,155,NOTES,ANOTHER,15
"STELLAR WIND",11,1370,162,NOTES,ANOTHER,18
"stoic",11,1302,155,NOTES,ANOTHER,7
"STOIC HYPOTHESIS",11,1442,170,NOTES,ANOTHER,27
"Sun Field",11,1234,152,NOTES,ANOTHER,13
"Synergy For Angels",11,1400,160,NOTES,ANOTHER,20
"Tail Lights",11,1589,156,NOTES,ANOTHER,29
"Take My Life",11,1487,175,NOTES,ANOTHER,20
"Tell me what you wish feat.らっぷびと",11,1436,203,NOTES,ANOTHER,28
"THE CANNONBALLER",11,1748,170,NOTES,ANOTHER,25
"the shadow",11,1480,156,NOTES,ANOTHER,14
"TITANS RETURN",11,1275,194,NOTES,ANOTHER,19
"TRANOID",11,1141,130-190,NOTES,ANOTHER,14
"TYPE MARS(G-Style Mix)",11,1237,159,NOTES,ANOTHER,13
"Ubertreffen",11,1280,174,NOTES,ANOTHER,15
"UMMU",11,1587,180,NOTES,ANOTHER,25
"UNDERWORLD HOLOGRAPHY",11,1648,187,NOTES,ANOTHER,26
"UNITE THE HEART",11,1676,186,NOTES,ANOTHER,27
"Usual Days-remix",11,1364,139,NOTES,ANOTHER,25
"VEGA",11,1584,191,NOTES,ANOTHER,20
"Vulkan",11,1518,205,NOTES,ANOTHER,22
"Wonder Girl feat. Kanae Asaba",11,1414,160,NOTES,ANOTHER,21
"Wonderland",11,1393,180,NOTES,ANOTHER,26
"xenon",11,1379,158,NOTES,ANOTHER,8
"XENON II ～TOMOYUKIの野望～",11,1523,160,NOTES,ANOTHER,26
"Xepher",11,1520,170,NOTES,ANOTHER,12
"X-ray binary",11,1417,150,NOTES,ANOTHER,28
"Yellow Sketch(RX-Ver.S.P.L.)",11,1479,176,NOTES,ANOTHER,24
"You'll say ""Now!""",11,1276,155,NOTES,ANOTHER,16
"Ypsilon",11,1466,160,NOTES,ANOTHER,27
"ZENDEGI DANCE",11,1393,160,NOTES,ANOTHER,26
"ZEPHYRANTHES",11,1499,180,NOTES,ANOTHER,23
"ZETA～素数の世界と超越者～",11,1583,90-180,NOTES,ANOTHER,18
"うさ☆かめ 大戦争！",11,1276,210,NOTES,ANOTHER,25
"ウツシミウツシ",11,1595,175,NOTES,ANOTHER,29
"おーまい！らぶりー！すうぃーてぃ！だーりん！",11,1480,170,NOTES,ANOTHER,26
"か・し・ま・し☆PUMP UP！",11,1453,175,NOTES,ANOTHER,23
"デッドボヲルdeホームラン",11,1417,145,NOTES,ANOTHER,21
